name,unit,count,object_kind,q_u_total_l_day,q_u_hot_l_day,q_hr_total_l_h,q_hr_hot_l_h,q0_total_l_s,q0_total_l_h,q0_spec_l_s,q0_spec_l_h,t_hours,source_doc,source_item
Жилые дома квартирного типа: без ванн,1 житель,0,nonproduction,70,0,5.0,0,0.2,50,0.2,50,24,СП 30.13330.2020,Приложение А.2
"Жилые дома квартирного типа: ванны, водонагреватели на твердом топливе",1 житель,0,nonproduction,110,0,8.1,0,0.3,300,0.3,300,24,СП 30.13330.2020,Приложение А.2
"Жилые дома квартирного типа: ванны, газовые водонагреватели",1 житель,0,nonproduction,120,0,8.7,0,0.3,300,0.3,300,24,СП 30.13330.2020,Приложение А.2
"Жилые дома квартирного типа: централизованное ГВС, умывальники/мойки/души",1 житель,0,nonproduction,130,50,8.2,4.5,0.2,100,0.14,60,24,СП 30.13330.2020,Приложение А.2
Жилые дома квартирного типа: с сидячими ваннами и душами,1 житель,0,nonproduction,160,65,10.3,5.7,0.3,300,0.2,200,24,СП 30.13330.2020,Приложение А.2
"Жилые дома квартирного типа: ванны от 1500 мм, оборудованные душами",1 житель,0,nonproduction,180,70,11.6,6.5,0.3,300,0.2,200,24,СП 30.13330.2020,Приложение А.2
Общежития: общие душевые,1 человек,0,nonproduction,85,45,10.4,5.4,0.2,100,0.14,60,24,СП 30.13330.2020,Приложение А.2
Общежития: души при всех жилых комнатах,1 человек,0,nonproduction,110,50,12.5,7.0,0.2,100,0.14,60,24,СП 30.13330.2020,Приложение А.2
Общежития: умывальники и душевые блоки на этажах,1 человек,0,nonproduction,120,70,10.2,6.38,0.2,100,0.14,60,24,СП 30.13330.2020,Приложение А.2
Гостиницы/пансионаты/мотели: общие ванны и души,1 человек,0,nonproduction,120,60,12.5,7.0,0.3,300,0.2,200,24,СП 30.13330.2020,Приложение А.2
Гостиницы/пансионаты/мотели: души во всех отдельных номерах,1 человек,0,nonproduction,230,120,19.0,10.2,0.2,115,0.14,80,24,СП 30.13330.2020,Приложение А.2
Гостиницы: ванны в отдельных номерах до 25%,1 человек,0,nonproduction,200,85,22.4,8.8,0.3,250,0.2,180,24,СП 30.13330.2020,Приложение А.2
Гостиницы: ванны в отдельных номерах до 75%,1 человек,0,nonproduction,250,130,28.0,12.8,0.3,280,0.2,190,24,СП 30.13330.2020,Приложение А.2
Гостиницы: ванны в отдельных номерах до 100%,1 человек,0,nonproduction,300,160,30.0,13.6,0.3,300,0.2,200,24,СП 30.13330.2020,Приложение А.2
Больницы: общие ванны и душевые,1 койка,0,nonproduction,115,65,8.4,4.6,0.2,100,0.14,60,24,СП 30.13330.2020,Приложение А.2
"Больницы: санузлы, приближенные к палатам",1 койка,0,nonproduction,200,75,12.0,6.55,0.3,300,0.2,200,24,СП 30.13330.2020,Приложение А.2
Больницы: инфекционные,1 койка,0,nonproduction,240,95,14.0,8.1,0.2,200,0.14,120,24,СП 30.13330.2020,Приложение А.2
Санатории и дома отдыха: общие души,1 место,0,nonproduction,130,55,12.5,7.0,0.2,100,0.14,60,24,СП 30.13330.2020,Приложение А.2
Санатории и дома отдыха: души при всех жилых комнатах,1 место,0,nonproduction,150,65,12.5,7.0,0.2,100,0.14,60,24,СП 30.13330.2020,Приложение А.2
Санатории и дома отдыха: ванны при всех жилых комнатах,1 место,0,nonproduction,200,100,10.0,4.2,0.3,300,0.2,200,24,СП 30.13330.2020,Приложение А.2
Поликлиники и амбулатории,1 больной в смену,0,nonproduction,13,4.4,2.6,1.0,0.2,80,0.14,60,10,СП 30.13330.2020,Приложение А.2
Дошкольные организации (дневные): со столовыми на полуфабрикатах,1 ребенок,0,nonproduction,22,10,9.5,3.8,0.14,100,0.1,60,10,СП 30.13330.2020,Приложение А.2
Дошкольные организации (дневные): столовые на сырье + прачечные,1 ребенок,0,nonproduction,60,21,18,6.8,0.2,100,0.14,60,10,СП 30.13330.2020,Приложение А.2
Дошкольные организации (круглосуточные): столовые на полуфабрикатах,1 ребенок,0,nonproduction,40,20,10,3.8,0.14,100,0.1,60,24,СП 30.13330.2020,Приложение А.2
